filename, regulatory, stop, warning
SAM_0307_JPG.rf.e520161a4c00a9d546a33263c84a28d1.jpg, 1, 0, 0
n43_JPG.rf.df44ecd8a182b650fa97106e05820ee0.jpg, 1, 0, 0
SAM_1263_JPG.rf.e55bbf362b440397b5d2fabfa7377a76.jpg, 1, 0, 1
SAM_1701_JPG.rf.e223ec67f72569f954c6be183c1d9b6b.jpg, 0, 1, 0
n52_jpg.rf.e5b6ed91830a56fd358c53cd6abc9cef.jpg, 1, 0, 0
IMG_0523_jpg.rf.e0b80f2a349c91325a5f414899d19c43.jpg, 0, 1, 1
SAM_0925_JPG.rf.dbd31079d53fe301ceb086c4084a3360.jpg, 1, 1, 0
SAM_0966_JPG.rf.df7e88e35c228f3b14fb00c5d3847a2f.jpg, 1, 0, 1
n75_jpg.rf.e01d0abc0fbe265733fe67b8742cef65.jpg, 1, 0, 0
SAM_1264_JPG.rf.e31e296ac34f2137a9ffeb96232c5a41.jpg, 1, 0, 1
SAM_0153_JPG.rf.e4ce4f06290c67dc101da742eebae628.jpg, 1, 0, 0
SAM_1075_JPG.rf.e28b9575b67c658d7fa43c29d2cb9eac.jpg, 0, 1, 0
n71_jpg.rf.e00452fe4f3519b8d5257dd7ad46c17b.jpg, 1, 0, 1
n52_jpg.rf.dd7406847972ec9d60f0ccef21deb1cf.jpg, 1, 0, 0
SAM_1260_JPG.rf.e18fa97cba3fdb365b98b0e88210601e.jpg, 1, 1, 1
n50_jpg.rf.e0fa3bacb5bc3df413504f9709f50b0f.jpg, 1, 0, 0
IMG_0660_jpg.rf.dc96d4a54604ca9fe1210cb14b73fe0d.jpg, 1, 0, 0
SAM_0228_JPG.rf.dedac77fc1571786f49888e4dee60e94.jpg, 1, 0, 0
SAM_0188_JPG.rf.e0a1c9000a400040a59b69adff60a8ee.jpg, 0, 0, 1
SAM_0931_JPG.rf.e6247f8f64bd5e45f13ad7aedab0b4a9.jpg, 0, 0, 1
SAM_0906_JPG.rf.e2dd468af859eb9cec36cdb95c93814c.jpg, 0, 1, 0
SAM_1250_JPG.rf.dc8a3c23d4bf3afd3acdacb84a8838e5.jpg, 1, 1, 1
SAM_1694_JPG.rf.defad3e5d7994bdecdae1d0f74880514.jpg, 0, 1, 0
SAM_0222_JPG.rf.e412611769196fb8810570b93e79099f.jpg, 1, 0, 0
SAM_0834_JPG.rf.e1714aa31fa30ef30dd129943f480ae4.jpg, 1, 0, 0
SAM_1058_JPG.rf.e7b28a495fc19e1da5fe98ba8fd8b4cf.jpg, 0, 1, 0
IMG_0464_jpg.rf.ea1fb575d0771054b04938198929f377.jpg, 0, 0, 1
